FloraID,Flora,TituloID
5,Rosa (Rosa),193
20,Aciano / Azulejo (Centaurea cyanus),194
0,Anémona (Anemone spp.),194
23,Clavellina (Dianthus deltoides),194
11,"Dondiego de día (Convolvulaceas, Fam.)",194
2,Lirio (Iris germanica),194
13,Narciso (Narcissus spp.),194
5,Rosa (Rosa),194
6,Tulipán (Tulipa spp.),194
17,Palmera (Phoenix dactylifera),195
28,Amaranto (Amaranthus caudatus),196
7,Azucena (Lilium candidum),196
14,Capuchina (Tropaeolum majus),196
10,Clavel (Dianthus caryophyllus),196
11,"Dondiego de día (Convolvulaceas, Fam.)",196
50,Francesilla (Ranunculus asiaticus),196
29,Iris / Lirio azul (Iris xiphium),196
2,Lirio (Iris germanica),196
5,Rosa (Rosa),196
15,Rosa antigua (Rosa centifolia),196
6,Tulipán (Tulipa spp.),196
34,Roble (Quercus spp.),197
45,Higuera (Ficus carica),198
37,Malva real / Malvarrosa (Althaea rosea),198
46,Manzano (Malus domestica),198
21,Adormidera / Amapola real (Papaver somniferum),199
0,Anémona (Anemone spp.),199
11,"Dondiego de día (Convolvulaceas, Fam.)",199
30,Jacinto (Hyacinthus orientalis),199
13,Narciso (Narcissus spp.),199
5,Rosa (Rosa),199
6,Tulipán (Tulipa spp.),199
5,Rosa (Rosa),200
7,Azucena (Lilium candidum),201
2,Lirio (Iris germanica),201
17,Palmera (Phoenix dactylifera),201
5,Rosa (Rosa),201
54,Olivo (Olea europaea),202
7,Azucena (Lilium candidum),203
60,Alhelí de invierno (Matthiola incana),204
38,Alhelí dorado (Cheiranthus cheiri),204
0,Anémona (Anemone spp.),204
10,Clavel (Dianthus caryophyllus),204
5,Rosa (Rosa),204
6,Tulipán (Tulipa spp.),204
5,Rosa (Rosa),205
0,Anémona (Anemone spp.),206
10,Clavel (Dianthus caryophyllus),206
40,Lilium (Lilium spp.),206
2,Lirio (Iris germanica),206
31,Pasionaria / Flor de la Pasión (Passiflora caerulea),206
5,Rosa (Rosa),206
6,Tulipán (Tulipa spp.),206
17,Palmera (Phoenix dactylifera),207
8,Vid / Parra (Vitis vinifera),208
62,Hiedra (Hedera spp.),209
63,Hiedra común (Hedera helix),209
8,Vid / Parra (Vitis vinifera),209
5,Rosa (Rosa),210
94,Espino albar / Espino blanco (Crataegus oxyacantha L.),211
21,Adormidera / Amapola real (Papaver somniferum),212
10,Clavel (Dianthus caryophyllus),212
11,"Dondiego de día (Convolvulaceas, Fam.)",212
29,Iris / Lirio azul (Iris xiphium),212
30,Jacinto (Hyacinthus orientalis),212
24,Jazmín (Jasminum grandiflorum),212
12,Junquillo (Narcissus jonquilla),212
13,Narciso (Narcissus spp.),212
5,Rosa (Rosa),212
6,Tulipán (Tulipa spp.),212
64,Adelfa (Nerium oleander),213
62,Hiedra (Hedera spp.),213
63,Hiedra común (Hedera helix),213
42,Pensamiento (Viola tricolor),213
7,Azucena (Lilium candidum),214
62,Hiedra (Hedera spp.),215
63,Hiedra común (Hedera helix),215
5,Rosa (Rosa),215
57,Laurel ( Laurus nobilis),216
5,Rosa (Rosa),217
39,Amapola (Papaver rhoeas),218
0,Anémona (Anemone spp.),218
7,Azucena (Lilium candidum),218
49,Clavel chino (Dianthus chinensis),218
35,Espuela de caballero (Consolida ajacis),218
24,Jazmín (Jasminum grandiflorum),218
40,Lilium (Lilium spp.),218
37,Malva real / Malvarrosa (Althaea rosea),218
58,Retama amarilla (Retama sphaerocarpa),218
5,Rosa (Rosa),218
33,Tagetes / Clavelón de India (Tajetes erecta),218
10,Clavel (Dianthus caryophyllus),219
14,Capuchina (Tropaeolum majus),220
11,"Dondiego de día (Convolvulaceas, Fam.)",220
67,Nardo (Polianthes tuberosa),220
5,Rosa (Rosa),220
6,Tulipán (Tulipa spp.),220
7,Azucena (Lilium candidum),221
21,Adormidera / Amapola real (Papaver somniferum),222
0,Anémona (Anemone spp.),222
10,Clavel (Dianthus caryophyllus),222
3,Mundillo / Bola de nieve (Viburnum opulus L.),222
5,Rosa (Rosa),222
6,Tulipán (Tulipa spp.),222
60,Alhelí de invierno (Matthiola incana),223
0,Anémona (Anemone spp.),223
7,Azucena (Lilium candidum),223
95,Celinda (Philadelphus coronarius L.),223
78,Crisantemo (Chrysanthemum spp.),223
18,Flor de Azahar (Citrus aurantium),223
57,Laurel ( Laurus nobilis),223
37,Malva real / Malvarrosa (Althaea rosea),223
96,Margarita de los prados / Chiribita (Bellis perennis),223
67,Nardo (Polianthes tuberosa),223
4,Peonía (Paeonia),223
5,Rosa (Rosa),223
34,Roble (Quercus spp.),224
69,Ciprés (Cupressus),225
97,Fresa silvestre (Fragaria vesca),226
51,Hierba doncella / Vincapervinca (Vinca minor),226
41,Muguet / Lirio del valle (Convallaria majalis),226
98,Trébol (Trifolium),226
99,Trébol áspero (Trifolium scabrum),226
74,Violeta (Viola),226
100,Violeta silvestre (Viola riviniana),226
14,Capuchina (Tropaeolum majus),227
10,Clavel (Dianthus caryophyllus),227
12,Junquillo (Narcissus jonquilla),227
13,Narciso (Narcissus spp.),227
5,Rosa (Rosa),227
6,Tulipán (Tulipa spp.),227
8,Vid / Parra (Vitis vinifera),228
57,Laurel ( Laurus nobilis),229
75,Chirivía / Pastinaca (Pastinaca sativa),230
76,Coliflor (Brassica oleracea Botrytis),230
101,Colinabo (Brassica napobrassica),230
2,Lirio (Iris germanica),231
23,Clavellina (Dianthus deltoides),232
7,Azucena (Lilium candidum),233
2,Lirio (Iris germanica),233
91,Chumbera / Nopal (Opuntia ficus-indica),234
76,Coliflor (Brassica oleracea Botrytis),235
10,Clavel (Dianthus caryophyllus),236
7,Azucena (Lilium candidum),237
5,Rosa (Rosa),238
5,Rosa (Rosa),239
6,Tulipán (Tulipa spp.),239
5,Rosa (Rosa),240
0,Anémona (Anemone spp.),241
10,Clavel (Dianthus caryophyllus),241
5,Rosa (Rosa),241
15,Rosa antigua (Rosa centifolia),241
6,Tulipán (Tulipa spp.),241
14,Capuchina (Tropaeolum majus),242
10,Clavel (Dianthus caryophyllus),242
24,Jazmín (Jasminum grandiflorum),242
5,Rosa (Rosa),243
62,Hiedra (Hedera spp.),244
63,Hiedra común (Hedera helix),244
8,Vid / Parra (Vitis vinifera),244
24,Jazmín (Jasminum grandiflorum),245
17,Palmera (Phoenix dactylifera),246
7,Azucena (Lilium candidum),247
0,Anémona (Anemone spp.),248
71,Margarita mayor / Margaritón (Chrysanthemum leucanthemum),248
5,Rosa (Rosa),248
6,Tulipán (Tulipa spp.),248
7,Azucena (Lilium candidum),249
54,Olivo (Olea europaea),249
5,Rosa (Rosa),249
21,Adormidera / Amapola real (Papaver somniferum),250
62,Hiedra (Hedera spp.),250
84,Níspero europeo (Mespilus germánica),250
21,Adormidera / Amapola real (Papaver somniferum),251
0,Anémona (Anemone spp.),251
49,Clavel chino (Dianthus chinensis),251
11,"Dondiego de día (Convolvulaceas, Fam.)",251
30,Jacinto (Hyacinthus orientalis),251
24,Jazmín (Jasminum grandiflorum),251
12,Junquillo (Narcissus jonquilla),251
13,Narciso (Narcissus spp.),251
52,Prímula (Primula auricula),251
5,Rosa (Rosa),251
15,Rosa antigua (Rosa centifolia),251
6,Tulipán (Tulipa spp.),251
17,Palmera (Phoenix dactylifera),252
2,Lirio (Iris germanica),253
38,Alhelí dorado (Cheiranthus cheiri),254
0,Anémona (Anemone spp.),254
13,Narciso (Narcissus spp.),254
36,Lilas (Syringa vulgaris),255
28,Amaranto (Amaranthus caudatus),256
0,Anémona (Anemone spp.),256
2,Lirio (Iris germanica),256
5,Rosa (Rosa),256
15,Rosa antigua (Rosa centifolia),256
6,Tulipán (Tulipa spp.),256
9,Ajenuz / Arañuela (Nigella damascena),257
60,Alhelí de invierno (Matthiola incana),257
0,Anémona (Anemone spp.),257
23,Clavellina (Dianthus deltoides),257
24,Jazmín (Jasminum grandiflorum),257
12,Junquillo (Narcissus jonquilla),257
13,Narciso (Narcissus spp.),257
5,Rosa (Rosa),257
15,Rosa antigua (Rosa centifolia),257
6,Tulipán (Tulipa spp.),257
57,Laurel ( Laurus nobilis),258
0,Anémona (Anemone spp.),259
50,Francesilla (Ranunculus asiaticus),259
51,Hierba doncella / Vincapervinca (Vinca minor),259
2,Lirio (Iris germanica),259
3,Mundillo / Bola de nieve (Viburnum opulus L.),259
13,Narciso (Narcissus spp.),259
58,Retama amarilla (Retama sphaerocarpa),259
5,Rosa (Rosa),259
15,Rosa antigua (Rosa centifolia),259
6,Tulipán (Tulipa spp.),259
7,Azucena (Lilium candidum),260
7,Azucena (Lilium candidum),261
23,Clavellina (Dianthus deltoides),262
76,Coliflor (Brassica oleracea Botrytis),263
19,Nabo (Brassica rapa),263
62,Hiedra (Hedera spp.),264
63,Hiedra común (Hedera helix),264
0,Anémona (Anemone spp.),265
48,Ciclamen (Cyclamen persicum),265
50,Francesilla (Ranunculus asiaticus),265
30,Jacinto (Hyacinthus orientalis),265
12,Junquillo (Narcissus jonquilla),265
40,Lilium (Lilium spp.),265
2,Lirio (Iris germanica),265
19,Nabo (Brassica rapa),265
13,Narciso (Narcissus spp.),265
5,Rosa (Rosa),265
6,Tulipán (Tulipa spp.),265
37,Malva real / Malvarrosa (Althaea rosea),266
0,Anémona (Anemone spp.),267
10,Clavel (Dianthus caryophyllus),267
49,Clavel chino (Dianthus chinensis),267
78,Crisantemo (Chrysanthemum spp.),267
5,Rosa (Rosa),267
6,Tulipán (Tulipa spp.),267
78,Crisantemo (Chrysanthemum spp.),268
4,Peonía (Paeonia),268
5,Rosa (Rosa),268
45,Higuera (Ficus carica),269
46,Manzano (Malus domestica),269
10,Clavel (Dianthus caryophyllus),270
7,Azucena (Lilium candidum),271
5,Rosa (Rosa),271
10,Clavel (Dianthus caryophyllus),272
49,Clavel chino (Dianthus chinensis),272
24,Jazmín (Jasminum grandiflorum),272
3,Mundillo / Bola de nieve (Viburnum opulus L.),272
5,Rosa (Rosa),272
6,Tulipán (Tulipa spp.),272
7,Azucena (Lilium candidum),273
5,Rosa (Rosa),274
60,Alhelí de invierno (Matthiola incana),275
11,"Dondiego de día (Convolvulaceas, Fam.)",275
2,Lirio (Iris germanica),275
67,Nardo (Polianthes tuberosa),275
5,Rosa (Rosa),275
15,Rosa antigua (Rosa centifolia),275
32,Aguileña (Aquilegia vulgaris),276
0,Anémona (Anemone spp.),276
102,Campanilla de invierno (Galanthus nivalis),276
103,Campanilla de primavera (Leucojum vernum),276
14,Capuchina (Tropaeolum majus),276
10,Clavel (Dianthus caryophyllus),276
18,Flor de Azahar (Citrus aurantium),276
80,Granado (Punica granatum),276
62,Hiedra (Hedera spp.),276
30,Jacinto (Hyacinthus orientalis),276
24,Jazmín (Jasminum grandiflorum),276
13,Narciso (Narcissus spp.),276
5,Rosa (Rosa),276
104,Tablero de damas (Fritillaria meleagris),276
6,Tulipán (Tulipa spp.),276
75,Chirivía / Pastinaca (Pastinaca sativa),277
7,Azucena (Lilium candidum),278
0,Anémona (Anemone spp.),279
24,Jazmín (Jasminum grandiflorum),279
41,Muguet / Lirio del valle (Convallaria majalis),279
5,Rosa (Rosa),279
6,Tulipán (Tulipa spp.),279
62,Hiedra (Hedera spp.),280
8,Vid / Parra (Vitis vinifera),280
7,Azucena (Lilium candidum),281
0,Anémona (Anemone spp.),282
105,Geranio (Pelargonium spp.),282
5,Rosa (Rosa),283
9,Ajenuz / Arañuela (Nigella damascena),284
0,Anémona (Anemone spp.),284
10,Clavel (Dianthus caryophyllus),284
23,Clavellina (Dianthus deltoides),284
11,"Dondiego de día (Convolvulaceas, Fam.)",284
30,Jacinto (Hyacinthus orientalis),284
2,Lirio (Iris germanica),284
5,Rosa (Rosa),284
15,Rosa antigua (Rosa centifolia),284
6,Tulipán (Tulipa spp.),284
64,Adelfa (Nerium oleander),285
0,Anémona (Anemone spp.),285
11,"Dondiego de día (Convolvulaceas, Fam.)",285
62,Hiedra (Hedera spp.),285
30,Jacinto (Hyacinthus orientalis),285
13,Narciso (Narcissus spp.),285
42,Pensamiento (Viola tricolor),285
5,Rosa (Rosa),285
6,Tulipán (Tulipa spp.),285
64,Adelfa (Nerium oleander),286
0,Anémona (Anemone spp.),286
11,"Dondiego de día (Convolvulaceas, Fam.)",286
62,Hiedra (Hedera spp.),286
63,Hiedra común (Hedera helix),286
30,Jacinto (Hyacinthus orientalis),286
12,Junquillo (Narcissus jonquilla),286
13,Narciso (Narcissus spp.),286
42,Pensamiento (Viola tricolor),286
5,Rosa (Rosa),286
15,Rosa antigua (Rosa centifolia),286
6,Tulipán (Tulipa spp.),286
5,Rosa (Rosa),287
75,Chirivía / Pastinaca (Pastinaca sativa),288
19,Nabo (Brassica rapa),288
5,Rosa (Rosa),289
7,Azucena (Lilium candidum),290
17,Palmera (Phoenix dactylifera),290
8,Vid / Parra (Vitis vinifera),291
0,Anémona (Anemone spp.),292
18,Flor de Azahar (Citrus aurantium),292
50,Francesilla (Ranunculus asiaticus),292
66,Girasol (Helianthus annuus),292
12,Junquillo (Narcissus jonquilla),292
40,Lilium (Lilium spp.),292
2,Lirio (Iris germanica),292
13,Narciso (Narcissus spp.),292
4,Peonía (Paeonia),292
5,Rosa (Rosa),292
15,Rosa antigua (Rosa centifolia),292
6,Tulipán (Tulipa spp.),292
96,Margarita de los prados / Chiribita (Bellis perennis),293
21,Adormidera / Amapola real (Papaver somniferum),294
39,Amapola (Papaver rhoeas),294
7,Azucena (Lilium candidum),294
106,Berza ( Brassica oleracea Acephala),294
75,Chirivía / Pastinaca (Pastinaca sativa),294
76,Coliflor (Brassica oleracea Botrytis),294
45,Higuera (Ficus carica),294
2,Lirio (Iris germanica),294
19,Nabo (Brassica rapa),294
13,Narciso (Narcissus spp.),294
4,Peonía (Paeonia),294
73,Repollo (Brassica oleracea Capitata),294
34,Roble (Quercus spp.),294
5,Rosa (Rosa),294
6,Tulipán (Tulipa spp.),294
7,Azucena (Lilium candidum),295
7,Azucena (Lilium candidum),296
21,Adormidera / Amapola real (Papaver somniferum),297
0,Anémona (Anemone spp.),297
7,Azucena (Lilium candidum),297
10,Clavel (Dianthus caryophyllus),297
24,Jazmín (Jasminum grandiflorum),297
2,Lirio (Iris germanica),297
5,Rosa (Rosa),297
6,Tulipán (Tulipa spp.),297
7,Azucena (Lilium candidum),298
7,Azucena (Lilium candidum),299
21,Adormidera / Amapola real (Papaver somniferum),300
0,Anémona (Anemone spp.),300
23,Clavellina (Dianthus deltoides),300
11,"Dondiego de día (Convolvulaceas, Fam.)",300
7,Azucena (Lilium candidum),301
11,"Dondiego de día (Convolvulaceas, Fam.)",301
30,Jacinto (Hyacinthus orientalis),301
3,Mundillo / Bola de nieve (Viburnum opulus L.),301
13,Narciso (Narcissus spp.),301
4,Peonía (Paeonia),301
5,Rosa (Rosa),301
6,Tulipán (Tulipa spp.),301
64,Adelfa (Nerium oleander),302
0,Anémona (Anemone spp.),302
7,Azucena (Lilium candidum),302
10,Clavel (Dianthus caryophyllus),302
11,"Dondiego de día (Convolvulaceas, Fam.)",302
65,Dragonaria (Antirrhinum majus),302
107,Glicinia (Wisteria sinensis),302
29,Iris / Lirio azul (Iris xiphium),302
5,Rosa (Rosa),302
6,Tulipán (Tulipa spp.),302
10,Clavel (Dianthus caryophyllus),303
24,Jazmín (Jasminum grandiflorum),303
21,Adormidera / Amapola real (Papaver somniferum),304
32,Aguileña (Aquilegia vulgaris),304
9,Ajenuz / Arañuela (Nigella damascena),304
0,Anémona (Anemone spp.),304
14,Capuchina (Tropaeolum majus),304
10,Clavel (Dianthus caryophyllus),304
12,Junquillo (Narcissus jonquilla),304
13,Narciso (Narcissus spp.),304
5,Rosa (Rosa),304
5,Rosa (Rosa),305
10,Clavel (Dianthus caryophyllus),306
78,Crisantemo (Chrysanthemum spp.),307
5,Rosa (Rosa),307
6,Tulipán (Tulipa spp.),307
7,Azucena (Lilium candidum),308
2,Lirio (Iris germanica),308
5,Rosa (Rosa),308
6,Tulipán (Tulipa spp.),308
34,Roble (Quercus spp.),309
11,"Dondiego de día (Convolvulaceas, Fam.)",310
30,Jacinto (Hyacinthus orientalis),310
2,Lirio (Iris germanica),310
5,Rosa (Rosa),310
78,Crisantemo (Chrysanthemum spp.),311
5,Rosa (Rosa),311
6,Tulipán (Tulipa spp.),311
10,Clavel (Dianthus caryophyllus),312
5,Rosa (Rosa),312
20,Aciano / Azulejo (Centaurea cyanus),313
23,Clavellina (Dianthus deltoides),313
24,Jazmín (Jasminum grandiflorum),313
0,Anémona (Anemone spp.),314
11,"Dondiego de día (Convolvulaceas, Fam.)",314
67,Nardo (Polianthes tuberosa),314
5,Rosa (Rosa),314
6,Tulipán (Tulipa spp.),314
2,Lirio (Iris germanica),315
37,Malva real / Malvarrosa (Althaea rosea),316
108,Pita (Agave spp.),316
57,Laurel ( Laurus nobilis),317
5,Rosa (Rosa),318
6,Tulipán (Tulipa spp.),318
2,Lirio (Iris germanica),319
8,Vid / Parra (Vitis vinifera),320
5,Rosa (Rosa),321
32,Aguileña (Aquilegia vulgaris),322
109,Alcachofa borriquera (Onopordum acanthium),322
86,Botón de oro (Ranunculus acris),322
110,Diente de león (Taraxacum officinale),322
62,Hiedra (Hedera spp.),322
63,Hiedra común (Hedera helix),322
30,Jacinto (Hyacinthus orientalis),322
34,Roble (Quercus spp.),322
85,Zarzamora (Rubus),322
9,Ajenuz / Arañuela (Nigella damascena),323
0,Anémona (Anemone spp.),323
11,"Dondiego de día (Convolvulaceas, Fam.)",323
111,Jacinto del Perú / Esquila portuguesa (Scilla peruviana),323
24,Jazmín (Jasminum grandiflorum),323
5,Rosa (Rosa),323
6,Tulipán (Tulipa spp.),323
69,Ciprés (Cupressus),324
14,Capuchina (Tropaeolum majus),325
6,Tulipán (Tulipa spp.),325
36,Lilas (Syringa vulgaris),326
5,Rosa (Rosa),326
17,Palmera (Phoenix dactylifera),327
69,Ciprés (Cupressus),328
46,Manzano (Malus domestica),329
17,Palmera (Phoenix dactylifera),330
7,Azucena (Lilium candidum),331
0,Anémona (Anemone spp.),332
11,"Dondiego de día (Convolvulaceas, Fam.)",332
30,Jacinto (Hyacinthus orientalis),332
5,Rosa (Rosa),332
6,Tulipán (Tulipa spp.),332
5,Rosa (Rosa),333
17,Palmera (Phoenix dactylifera),334
34,Roble (Quercus spp.),335
9,Ajenuz / Arañuela (Nigella damascena),336
47,Ancusa / Chupamieles (Anchusa azurea),336
12,Junquillo (Narcissus jonquilla),336
112,Moral blanco / Morera (Morus alba),336
13,Narciso (Narcissus spp.),336
5,Rosa (Rosa),336
15,Rosa antigua (Rosa centifolia),336
6,Tulipán (Tulipa spp.),336
7,Azucena (Lilium candidum),337
27,Naranjo (Citrus x sinensis),337
5,Rosa (Rosa),337
19,Nabo (Brassica rapa),338
7,Azucena (Lilium candidum),339
9,Ajenuz / Arañuela (Nigella damascena),340
0,Anémona (Anemone spp.),340
14,Capuchina (Tropaeolum majus),340
10,Clavel (Dianthus caryophyllus),340
11,"Dondiego de día (Convolvulaceas, Fam.)",340
67,Nardo (Polianthes tuberosa),340
5,Rosa (Rosa),340
6,Tulipán (Tulipa spp.),340
7,Azucena (Lilium candidum),341
5,Rosa (Rosa),342
7,Azucena (Lilium candidum),343
2,Lirio (Iris germanica),344
5,Rosa (Rosa),344
20,Aciano / Azulejo (Centaurea cyanus),345
32,Aguileña (Aquilegia vulgaris),345
9,Ajenuz / Arañuela (Nigella damascena),345
60,Alhelí de invierno (Matthiola incana),345
0,Anémona (Anemone spp.),345
7,Azucena (Lilium candidum),345
86,Botón de oro (Ranunculus acris),345
103,Campanilla de primavera (Leucojum vernum),345
90,Caña de indias / Canna (Canna indica),345
95,Celinda (Philadelphus coronarius L.),345
10,Clavel (Dianthus caryophyllus),345
49,Clavel chino (Dianthus chinensis),345
23,Clavellina (Dianthus deltoides),345
113,Corona imperial (Fritillaria imperialis),345
92,Eléboro verde (Helleborus viridis),345
89,Escaramujo (Rosa canina),345
18,Flor de Azahar (Citrus aurantium),345
50,Francesilla (Ranunculus asiaticus),345
97,Fresa silvestre (Fragaria vesca),345
1,Gladiolo (Gladiolus spp.),345
51,Hierba doncella / Vincapervinca (Vinca minor),345
45,Higuera (Ficus carica),345
29,Iris / Lirio azul (Iris xiphium),345
30,Jacinto (Hyacinthus orientalis),345
36,Lilas (Syringa vulgaris),345
40,Lilium (Lilium spp.),345
2,Lirio (Iris germanica),345
37,Malva real / Malvarrosa (Althaea rosea),345
41,Muguet / Lirio del valle (Convallaria majalis),345
3,Mundillo / Bola de nieve (Viburnum opulus L.),345
13,Narciso (Narcissus spp.),345
114,Olmo blanco europeo (Ulmus laevis Pall),345
42,Pensamiento (Viola tricolor),345
4,Peonía (Paeonia),345
115,Primavera (Primula officinalis),345
52,Prímula (Primula auricula),345
5,Rosa (Rosa),345
15,Rosa antigua (Rosa centifolia),345
104,Tablero de damas (Fritillaria meleagris),345
98,Trébol (Trifolium),345
6,Tulipán (Tulipa spp.),345
74,Violeta (Viola),345
116,Borraja (Borago officinalis),346
117,Collejón (Moricandia arvensis),346
2,Lirio (Iris germanica),346
5,Rosa (Rosa),346
98,Trébol (Trifolium),346
78,Crisantemo (Chrysanthemum spp.),347
4,Peonía (Paeonia),347
5,Rosa (Rosa),347
57,Laurel ( Laurus nobilis),348
32,Aguileña (Aquilegia vulgaris),349
22,Caléndula / Maravilla (Calendula officinalis),349
41,Muguet / Lirio del valle (Convallaria majalis),349
5,Rosa (Rosa),349
6,Tulipán (Tulipa spp.),349
62,Hiedra (Hedera spp.),350
84,Níspero europeo (Mespilus germánica),350
18,Flor de Azahar (Citrus aurantium),351
21,Adormidera / Amapola real (Papaver somniferum),352
0,Anémona (Anemone spp.),352
7,Azucena (Lilium candidum),352
90,Caña de indias / Canna (Canna indica),352
29,Iris / Lirio azul (Iris xiphium),352
30,Jacinto (Hyacinthus orientalis),352
40,Lilium (Lilium spp.),352
2,Lirio (Iris germanica),352
37,Malva real / Malvarrosa (Althaea rosea),352
19,Nabo (Brassica rapa),352
13,Narciso (Narcissus spp.),352
5,Rosa (Rosa),352
6,Tulipán (Tulipa spp.),352
24,Jazmín (Jasminum grandiflorum),353
5,Rosa (Rosa),353
5,Rosa (Rosa),354
10,Clavel (Dianthus caryophyllus),355
24,Jazmín (Jasminum grandiflorum),355
5,Rosa (Rosa),355
7,Azucena (Lilium candidum),356
17,Palmera (Phoenix dactylifera),357
43,Caña de río / Carrizo (Phragmites australis),358
5,Rosa (Rosa),359
5,Rosa (Rosa),360
28,Amaranto (Amaranthus caudatus),361
0,Anémona (Anemone spp.),361
10,Clavel (Dianthus caryophyllus),361
5,Rosa (Rosa),361
6,Tulipán (Tulipa spp.),361
7,Azucena (Lilium candidum),362
5,Rosa (Rosa),363
7,Azucena (Lilium candidum),364
8,Vid / Parra (Vitis vinifera),365
21,Adormidera / Amapola real (Papaver somniferum),366
11,"Dondiego de día (Convolvulaceas, Fam.)",366
5,Rosa (Rosa),366
6,Tulipán (Tulipa spp.),366
2,Lirio (Iris germanica),367
17,Palmera (Phoenix dactylifera),368
21,Adormidera / Amapola real (Papaver somniferum),369
0,Anémona (Anemone spp.),369
11,"Dondiego de día (Convolvulaceas, Fam.)",369
29,Iris / Lirio azul (Iris xiphium),369
111,Jacinto del Perú / Esquila portuguesa (Scilla peruviana),369
3,Mundillo / Bola de nieve (Viburnum opulus L.),369
6,Tulipán (Tulipa spp.),369
5,Rosa (Rosa),370
0,Anémona (Anemone spp.),371
10,Clavel (Dianthus caryophyllus),371
30,Jacinto (Hyacinthus orientalis),371
2,Lirio (Iris germanica),371
13,Narciso (Narcissus spp.),371
5,Rosa (Rosa),371
6,Tulipán (Tulipa spp.),371
10,Clavel (Dianthus caryophyllus),372
24,Jazmín (Jasminum grandiflorum),372
6,Tulipán (Tulipa spp.),372
5,Rosa (Rosa),373
7,Azucena (Lilium candidum),374
2,Lirio (Iris germanica),375
7,Azucena (Lilium candidum),376
5,Rosa (Rosa),377
118,Acebo (Ilex aquifolium),378
64,Adelfa (Nerium oleander),378
60,Alhelí de invierno (Matthiola incana),378
38,Alhelí dorado (Cheiranthus cheiri),378
119,Coronilla / Carolina de jardín (Coronilla glauca),378
18,Flor de Azahar (Citrus aurantium),378
80,Granado (Punica granatum),378
16,Hortensia (Hydrangea),378
24,Jazmín (Jasminum grandiflorum),378
36,Lilas (Syringa vulgaris),378
79,Madreselva (Lonicera),378
37,Malva real / Malvarrosa (Althaea rosea),378
46,Manzano (Malus domestica),378
120,Peral (Pyrus communis),378
58,Retama amarilla (Retama sphaerocarpa),378
53,Romero (Rosmarinus officinalis),378
5,Rosa (Rosa),378
72,Tejo (Taxus baccata),378
121,Árbol del paraiso (Eleagnus angustifolia),378
7,Azucena (Lilium candidum),379
2,Lirio (Iris germanica),379
17,Palmera (Phoenix dactylifera),379
5,Rosa (Rosa),379
10,Clavel (Dianthus caryophyllus),380
0,Anémona (Anemone spp.),381
40,Lilium (Lilium spp.),381
6,Tulipán (Tulipa spp.),382
38,Alhelí dorado (Cheiranthus cheiri),383
30,Jacinto (Hyacinthus orientalis),383
6,Tulipán (Tulipa spp.),383
7,Azucena (Lilium candidum),384
122,Malva (Malva sylvestris),385
112,Moral blanco / Morera (Morus alba),385
54,Olivo (Olea europaea),385
7,Azucena (Lilium candidum),386
17,Palmera (Phoenix dactylifera),387
5,Rosa (Rosa),388
21,Adormidera / Amapola real (Papaver somniferum),389
5,Rosa (Rosa),390
7,Azucena (Lilium candidum),391
76,Coliflor (Brassica oleracea Botrytis),392
101,Colinabo (Brassica napobrassica),392
7,Azucena (Lilium candidum),393
4,Peonía (Paeonia),394
7,Azucena (Lilium candidum),395
7,Azucena (Lilium candidum),396
5,Rosa (Rosa),396
123,"Bella de día (Convolvulus, Gen.)",397
124,Campanilla / Correhuela (Convolvula tricolor),397
10,Clavel (Dianthus caryophyllus),397
125,Diente de león de otoño (Scorzoneroides autumnalis),397
11,"Dondiego de día (Convolvulaceas, Fam.)",397
126,Dondiego de noche (Mirabilis jalapa),397
97,Fresa silvestre (Fragaria vesca),397
80,Granado (Punica granatum),397
70,Guisante de olor (Lathyrus odoratus),397
62,Hiedra (Hedera spp.),397
24,Jazmín (Jasminum grandiflorum),397
37,Malva real / Malvarrosa (Althaea rosea),397
5,Rosa (Rosa),397
85,Zarzamora (Rubus),397
57,Laurel ( Laurus nobilis),398
8,Vid / Parra (Vitis vinifera),399
7,Azucena (Lilium candidum),400
34,Roble (Quercus spp.),401
9,Ajenuz / Arañuela (Nigella damascena),402
88,Almendro (Prunus dulcis),402
0,Anémona (Anemone spp.),402
10,Clavel (Dianthus caryophyllus),402
11,"Dondiego de día (Convolvulaceas, Fam.)",402
3,Mundillo / Bola de nieve (Viburnum opulus L.),402
5,Rosa (Rosa),402
2,Lirio (Iris germanica),403
7,Azucena (Lilium candidum),404
110,Diente de león (Taraxacum officinale),405
5,Rosa (Rosa),406
0,Anémona (Anemone spp.),407
10,Clavel (Dianthus caryophyllus),407
11,"Dondiego de día (Convolvulaceas, Fam.)",407
111,Jacinto del Perú / Esquila portuguesa (Scilla peruviana),407
24,Jazmín (Jasminum grandiflorum),407
2,Lirio (Iris germanica),407
5,Rosa (Rosa),407
33,Tagetes / Clavelón de India (Tajetes erecta),407
6,Tulipán (Tulipa spp.),407
2,Lirio (Iris germanica),408
127,Ortiga mayor (Urtica dioica),408
5,Rosa (Rosa),408
10,Clavel (Dianthus caryophyllus),409
7,Azucena (Lilium candidum),410
32,Aguileña (Aquilegia vulgaris),411
0,Anémona (Anemone spp.),411
86,Botón de oro (Ranunculus acris),411
22,Caléndula / Maravilla (Calendula officinalis),411
29,Iris / Lirio azul (Iris xiphium),411
30,Jacinto (Hyacinthus orientalis),411
13,Narciso (Narcissus spp.),411
